date,1YTR,10YTR
1979-01-31,10.13,8.95
1979-02-28,10.33,9.17
1979-03-30,10.17,9.11
1979-04-30,10.29,9.35
1979-05-31,9.91,9.06
1979-06-29,9.4,8.81
1979-07-31,9.75,9.01
1979-08-31,10.4,9.24
1979-09-28,10.8,9.44
1979-10-31,12.89,10.72
1979-11-30,11.88,10.38
1979-12-31,11.7,10.33
1980-01-31,12.4,11.13
1980-02-29,15.45,12.72
1980-03-31,15.8,12.64
1980-04-30,11.12,10.76
1980-05-30,8.83,10.25
1980-06-30,8.49,10.09
1980-07-31,9.36,10.76
1980-08-29,11.15,11.55
1980-09-30,12.29,11.86
1980-10-31,13.78,12.46
1980-11-28,15.13,12.72
1980-12-31,13.86,12.43
1981-01-30,14.0,12.68
1981-02-27,14.59,13.43
1981-03-31,13.05,13.13
1981-04-30,15.33,14.11
1981-05-29,14.81,13.5
1981-06-30,14.87,13.86
1981-07-31,16.12,14.67
1981-08-31,16.97,15.41
1981-09-30,16.64,15.84
1981-10-30,14.31,14.63
1981-11-30,11.82,13.13
1981-12-31,13.35,13.98
1982-01-29,14.04,14.14
1982-02-26,14.27,14.03
1982-03-31,14.3,14.18
1982-04-30,13.67,13.87
1982-05-28,12.93,13.71
1982-06-30,14.34,14.44
1982-07-30,12.56,13.68
1982-08-31,11.13,12.81
1982-09-30,10.26,11.73
1982-10-29,9.21,10.71
1982-11-30,9.38,10.79
1982-12-31,8.68,10.36
1983-01-31,8.91,10.8
1983-02-28,8.61,10.27
1983-03-31,9.34,10.62
1983-04-29,8.75,10.27
1983-05-31,9.48,10.81
1983-06-30,9.7,10.96
1983-07-29,10.48,11.76
1983-08-31,10.59,11.98
1983-09-30,9.89,11.44
1983-10-31,9.82,11.74
1983-11-30,9.98,11.63
1983-12-30,10.08,11.82
1984-01-31,9.85,11.67
1984-02-29,10.21,12.04
1984-03-30,10.8,12.53
1984-04-30,11.11,12.82
1984-05-31,12.15,13.91
1984-06-29,12.3,13.84
1984-07-31,11.86,12.91
1984-08-31,11.96,12.79
1984-09-28,11.43,12.47
1984-10-31,10.26,11.79
1984-11-30,9.71,11.58
1984-12-31,9.22,11.55
1985-01-31,9.09,11.17
1985-02-28,9.72,11.91
1985-03-29,9.49,11.65
1985-04-30,8.99,11.41
1985-05-31,7.98,10.28
1985-06-28,7.71,10.25
1985-07-31,8.12,10.57
1985-08-30,8.03,10.28
1985-09-30,7.99,10.31
1985-10-31,7.92,10.01
1985-11-29,7.85,9.59
1985-12-31,7.6,9.0
1986-01-31,7.57,9.08
1986-02-28,7.43,8.13
1986-03-31,6.72,7.39
1986-04-30,6.54,7.38
1986-05-30,6.88,8.05
1986-06-30,6.41,7.35
1986-07-31,6.2,7.34
1986-08-29,5.52,6.95
1986-09-30,5.82,7.45
1986-10-31,5.73,7.34
1986-11-28,5.76,7.15
1986-12-31,5.95,7.23
1987-01-30,5.93,7.18
1987-02-27,5.9,7.19
1987-03-31,6.15,7.51
1987-04-30,6.62,8.21
1987-05-29,6.88,8.49
1987-06-30,6.77,8.38
1987-07-31,6.89,8.66
1987-08-31,7.23,9.0
1987-09-30,7.92,9.63
1987-10-30,6.75,8.88
1987-11-30,7.0,8.99
1987-12-31,7.1,8.83
1988-01-29,6.66,8.26
1988-02-29,6.63,8.16
